trip_distance,trip_distance_dim_id
4.55,85579
4.1,85580
6.3,85581
6.7,85582
10.32,85583
1.94,85584
2.2,85585
9.81,85586
1.97,85587
6.0,85588
6.05,85589
1.0,85590
3.6,85591
10.48,85592
4.3,85593
4.0,85594
2.2,85595
4.63,85596
16.1,85597
2.5,85598
3.1,85599
0.53,85600
2.9,85601
5.2,85602
5.39,85603
0.58,85604
13.8,85605
0.8,85606
1.21,85607
0.8,85608
2.89,85609
5.9,85610
8.87,85611
2.64,85612
5.64,85613
4.0,85614
0.0,85615
9.7,85616
0.6,85617
1.1,85618
6.6,85619
1.7,85620
0.5,85621
2.04,85622
6.06,85623
1.1,85624
0.78,85625
0.65,85626
1.13,85627
5.0,85628
3.39,85629
0.7,85630
1.99,85631
2.3,85632
0.81,85633
5.3,85634
2.4,85635
0.7,85636
16.58,85637
6.0,85638
4.3,85639
6.87,85640
3.2,85641
1.5,85642
9.0,85643
4.8,85644
1.7,85645
0.8,85646
3.28,85647
0.68,85648
2.5,85649
0.96,85650
1.7,85651
1.22,85652
1.43,85653
0.53,85654
2.5,85655
7.9,85656
4.4,85657
5.74,85658
10.53,85659
0.51,85660
1.0,85661
18.2,85662
1.6,85663
10.1,85664
3.02,85665
5.7,85666
1.0,85667
0.47,85668
1.3,85669
2.57,85670
6.3,85671
1.08,85672
1.2,85673
3.3,85674
1.4,85675
17.0,85676
10.34,85677
0.6,85678
7.3,85679
2.06,85680
2.86,85681
1.73,85682
2.09,85683
1.6,85684
4.9,85685
3.58,85686
5.3,85687
0.5,85688
5.6,85689
2.8,85690
0.8,85691
6.15,85692
3.6,85693
12.5,85694
3.6,85695
1.2,85696
0.6,85697
8.3,85698
1.07,85699
2.35,85700
1.3,85701
11.8,85702
1.0,85703
12.83,85704
0.69,85705
2.27,85706
0.9,85707
5.0,85708
2.3,85709
5.72,85710
4.0,85711
0.4,85712
4.18,85713
6.78,85714
0.65,85715
5.65,85716
1.58,85717
0.6,85718
1.38,85719
2.14,85720
4.19,85721
2.6,85722
1.27,85723
0.8,85724
1.91,85725
6.01,85726
1.29,85727
5.67,85728
9.13,85729
5.49,85730
5.6,85731
5.0,85732
5.61,85733
0.66,85734
1.4,85735
0.6,85736
0.59,85737
6.56,85738
3.9,85739
1.3,85740
11.8,85741
0.6,85742
3.76,85743
0.55,85744
0.55,85745
8.0,85746
4.3,85747
3.5,85748
2.1,85749
0.9,85750
1.3,85751
1.11,85752
1.25,85753
4.4,85754
9.13,85755
1.5,85756
2.6,85757
0.4,85758
1.7,85759
5.79,85760
6.1,85761
1.33,85762
0.6,85763
1.6,85764
0.2,85765
1.4,85766
2.4,85767
1.1,85768
2.74,85769
9.53,85770
3.3,85771
6.6,85772
5.1,85773
1.5,85774
3.2,85775
4.1,85776
13.0,85777
4.1,85778
3.11,85779
19.7,85780
0.35,85781
8.18,85782
1.2,85783
1.7,85784
8.91,85785
2.36,85786
1.8,85787
5.83,85788
0.4,85789
5.8,85790
2.0,85791
0.56,85792
1.23,85793
0.8,85794
4.7,85795
9.0,85796
3.8,85797
2.8,85798
0.6,85799
0.0,85800
6.5,85801
2.6,85802
1.29,85803
9.0,85804
0.08,85805
1.8,85806
0.6,85807
0.8,85808
1.1,85809
2.0,85810
1.27,85811
0.4,85812
5.93,85813
0.9,85814
5.86,85815
0.74,85816
8.02,85817
1.98,85818
2.9,85819
1.62,85820
10.5,85821
21.4,85822
8.34,85823
0.5,85824
0.42,85825
1.2,85826
0.87,85827
3.3,85828
1.4,85829
2.0,85830
5.17,85831
6.4,85832
1.56,85833
0.82,85834
7.07,85835
0.7,85836
3.49,85837
1.2,85838
4.53,85839
1.0,85840
2.8,85841
5.76,85842
0.9,85843
1.3,85844
7.11,85845
1.9,85846
3.67,85847
1.3,85848
1.03,85849
8.0,85850
6.9,85851
0.7,85852
3.95,85853
5.7,85854
1.2,85855
3.98,85856
2.25,85857
2.2,85858
0.81,85859
3.92,85860
1.4,85861
0.6,85862
0.64,85863
5.41,85864
1.0,85865
7.29,85866
1.3,85867
1.1,85868
0.7,85869
3.1,85870
7.89,85871
1.66,85872
5.5,85873
2.4,85874
0.5,85875
0.94,85876
6.8,85877
3.95,85878
9.54,85879
0.6,85880
1.44,85881
0.9,85882
0.6,85883
0.7,85884
1.7,85885
0.98,85886
1.0,85887
2.79,85888
0.25,85889
18.95,85890
0.94,85891
4.8,85892
0.9,85893
9.1,85894
1.4,85895
0.25,85896
1.8,85897
1.4,85898
2.36,85899
1.2,85900
3.8,85901
3.44,85902
5.78,85903
9.31,85904
1.34,85905
7.5,85906
1.52,85907
4.3,85908
1.0,85909
1.3,85910
2.41,85911
1.3,85912
3.3,85913
2.57,85914
4.0,85915
2.23,85916
5.7,85917
6.88,85918
2.2,85919
5.6,85920
8.44,85921
3.8,85922
3.4,85923
6.55,85924
1.92,85925
0.95,85926
6.01,85927
0.59,85928
5.28,85929
1.3,85930
1.9,85931
5.0,85932
1.2,85933
2.4,85934
7.3,85935
1.7,85936
0.48,85937
5.5,85938
3.3,85939
4.6,85940
5.3,85941
2.0,85942
1.37,85943
2.9,85944
4.58,85945
4.82,85946
1.46,85947
7.31,85948
0.5,85949
5.9,85950
1.24,85951
8.4,85952
1.2,85953
0.8,85954
0.6,85955
9.92,85956
3.21,85957
1.04,85958
0.5,85959
1.2,85960
6.92,85961
3.3,85962
7.6,85963
7.28,85964
7.3,85965
0.5,85966
3.32,85967
4.84,85968
12.3,85969
10.94,85970
2.4,85971
0.8,85972
6.3,85973
6.8,85974
10.7,85975
7.4,85976
7.43,85977
6.1,85978
1.6,85979
9.6,85980
2.5,85981
5.9,85982
1.14,85983
2.3,85984
6.5,85985
16.2,85986
3.9,85987
9.97,85988
2.74,85989
0.45,85990
2.42,85991
4.5,85992
4.4,85993
10.84,85994
2.3,85995
0.81,85996
7.7,85997
1.4,85998
2.81,85999
4.64,86000
10.4,86001
2.1,86002
1.0,86003
0.6,86004
0.5,86005
1.3,86006
3.2,86007
0.51,86008
2.63,86009
1.8,86010
1.33,86011
1.77,86012
1.5,86013
2.4,86014
3.5,86015
0.6,86016
7.3,86017
1.74,86018
3.86,86019
1.6,86020
2.48,86021
0.9,86022
6.8,86023
6.36,86024
0.0,86025
0.0,86026
0.3,86027
1.2,86028
9.29,86029
0.53,86030
0.99,86031
1.2,86032
2.9,86033
1.23,86034
0.9,86035
1.57,86036
0.96,86037
8.9,86038
1.1,86039
2.9,86040
14.6,86041
17.79,86042
1.0,86043
11.82,86044
6.28,86045
0.73,86046
4.69,86047
16.3,86048
2.07,86049
2.75,86050
1.81,86051
6.2,86052
4.89,86053
9.21,86054
1.8,86055
7.04,86056
4.6,86057
3.18,86058
2.39,86059
1.8,86060
0.8,86061
0.3,86062
12.6,86063
2.5,86064
1.2,86065
5.6,86066
1.36,86067
2.97,86068
1.2,86069
6.33,86070
2.01,86071
16.61,86072
6.09,86073
2.32,86074
7.56,86075
13.8,86076
1.8,86077
1.6,86078
6.17,86079
0.8,86080
4.0,86081
5.1,86082
7.1,86083
1.8,86084
12.5,86085
0.7,86086
10.3,86087
0.36,86088
1.7,86089
2.9,86090
13.4,86091
2.7,86092
2.0,86093
7.8,86094
6.1,86095
0.57,86096
2.6,86097
1.4,86098
0.91,86099
3.6,86100
2.68,86101
2.6,86102
8.4,86103
1.45,86104
3.5,86105
10.2,86106
3.4,86107
7.12,86108
1.42,86109
5.4,86110
4.9,86111
1.27,86112
2.34,86113
2.1,86114
1.53,86115
1.58,86116
1.76,86117
17.1,86118
0.5,86119
1.6,86120
1.09,86121
17.67,86122
6.0,86123
4.9,86124
0.1,86125
6.9,86126
4.0,86127
1.6,86128
7.5,86129
8.19,86130
8.51,86131
3.31,86132
2.0,86133
14.2,86134
5.0,86135
2.02,86136
0.8,86137
1.66,86138
8.37,86139
2.31,86140
8.38,86141
5.62,86142
1.0,86143
11.3,86144
0.13,86145
2.4,86146
1.93,86147
5.19,86148
14.75,86149
1.81,86150
1.41,86151
2.33,86152
1.56,86153
3.0,86154
0.9,86155
2.3,86156
0.8,86157
0.34,86158
5.2,86159
12.3,86160
1.0,86161
0.5,86162
8.97,86163
3.02,86164
1.5,86165
0.9,86166
1.0,86167
2.1,86168
4.04,86169
1.78,86170
1.5,86171
4.01,86172
3.04,86173
1.5,86174
2.5,86175
0.6,86176
4.22,86177
1.1,86178
2.4,86179
10.91,86180
8.9,86181
6.63,86182
6.2,86183
8.5,86184
4.17,86185
8.5,86186
5.11,86187
19.6,86188
1.4,86189
5.05,86190
0.0,86191
0.8,86192
3.1,86193
7.3,86194
7.65,86195
1.0,86196
11.62,86197
6.4,86198
3.3,86199
9.84,86200
1.1,86201
5.68,86202
0.9,86203
0.56,86204
11.1,86205
7.5,86206
0.43,86207
11.83,86208
2.2,86209
6.8,86210
1.57,86211
4.4,86212
0.98,86213
3.0,86214
0.0,86215
6.2,86216
10.2,86217
3.9,86218
6.7,86219
3.9,86220
0.3,86221
3.82,86222
5.52,86223
5.3,86224
0.38,86225
10.5,86226
18.08,86227
0.5,86228
6.75,86229
8.01,86230
1.6,86231
0.34,86232
10.3,86233
1.4,86234
0.8,86235
9.7,86236
5.89,86237
0.7,86238
2.8,86239
3.6,86240
1.14,86241
4.1,86242
3.89,86243
12.7,86244
4.9,86245
8.0,86246
14.3,86247
4.8,86248
2.43,86249
1.0,86250
4.7,86251
2.23,86252
12.2,86253
2.0,86254
1.01,86255
2.5,86256
0.68,86257
9.46,86258
3.1,86259
0.3,86260
9.1,86261
3.4,86262
6.37,86263
13.7,86264
1.5,86265
0.56,86266
2.3,86267
5.97,86268
0.6,86269
3.15,86270
3.3,86271
3.11,86272
16.93,86273
1.7,86274
6.56,86275
8.2,86276
1.64,86277
0.56,86278
4.62,86279
4.7,86280
0.62,86281
7.35,86282
2.4,86283
11.06,86284
6.7,86285
2.74,86286
2.8,86287
0.97,86288
1.93,86289
2.09,86290
6.01,86291
0.3,86292
0.55,86293
3.8,86294
6.2,86295
4.1,86296
5.8,86297
5.36,86298
10.9,86299
8.1,86300
6.0,86301
1.4,86302
1.46,86303
2.1,86304
3.0,86305
1.5,86306
6.32,86307
20.4,86308
2.0,86309
12.6,86310
3.2,86311
11.4,86312
8.6,86313
0.8,86314
3.31,86315
0.98,86316
3.0,86317
2.67,86318
4.67,86319
2.8,86320
7.25,86321
5.3,86322
1.33,86323
2.4,86324
3.7,86325
16.2,86326
0.6,86327
3.2,86328
5.1,86329
2.5,86330
4.8,86331
4.6,86332
0.92,86333
5.07,86334
4.9,86335
3.49,86336
3.4,86337
1.0,86338
12.8,86339
0.8,86340
1.33,86341
0.9,86342
5.8,86343
2.8,86344
2.0,86345
6.58,86346
14.5,86347
0.91,86348
2.5,86349
4.1,86350
0.57,86351
0.56,86352
0.33,86353
7.15,86354
3.64,86355
8.4,86356
3.2,86357
0.64,86358
3.6,86359
0.0,86360
1.25,86361
3.6,86362
0.7,86363
1.2,86364
7.2,86365
0.5,86366
5.8,86367
1.2,86368
3.3,86369
4.6,86370
7.68,86371
3.5,86372
0.9,86373
4.7,86374
2.2,86375
2.1,86376
2.7,86377
0.91,86378
0.9,86379
3.6,86380
8.2,86381
0.8,86382
8.8,86383
3.86,86384
4.6,86385
2.95,86386
5.55,86387
2.3,86388
1.1,86389
2.1,86390
2.9,86391
1.9,86392
2.74,86393
7.8,86394
0.6,86395
11.5,86396
1.35,86397
4.0,86398
3.9,86399
2.96,86400
9.8,86401
3.24,86402
0.6,86403
0.5,86404
3.08,86405
1.7,86406
1.64,86407
8.24,86408
10.85,86409
1.91,86410
1.32,86411
7.77,86412
0.0,86413
0.5,86414
2.95,86415
5.9,86416
7.11,86417
9.4,86418
6.23,86419
1.17,86420
2.2,86421
1.42,86422
0.48,86423
7.77,86424
0.69,86425
0.71,86426
1.48,86427
9.4,86428
3.6,86429
2.72,86430
7.55,86431
2.2,86432
0.8,86433
2.4,86434
2.05,86435
6.61,86436
12.2,86437
1.11,86438
2.22,86439
4.0,86440
0.8,86441
0.7,86442
0.6,86443
0.2,86444
5.87,86445
3.48,86446
4.1,86447
10.8,86448
2.84,86449
4.6,86450
13.18,86451
1.52,86452
11.8,86453
2.63,86454
1.2,86455
3.67,86456
1.5,86457
0.96,86458
1.9,86459
0.5,86460
3.0,86461
2.6,86462
2.1,86463
2.8,86464
0.0,86465
1.41,86466
2.92,86467
3.5,86468
5.48,86469
1.42,86470
1.47,86471
1.4,86472
1.7,86473
2.3,86474
6.9,86475
7.5,86476
4.3,86477
4.2,86478
5.67,86479
10.5,86480
3.62,86481
5.9,86482
0.5,86483
0.2,86484
5.9,86485
2.8,86486
0.8,86487
6.44,86488
0.3,86489
3.5,86490
8.7,86491
7.7,86492
3.4,86493
4.85,86494
0.9,86495
1.74,86496
0.78,86497
4.0,86498
1.7,86499
0.23,86500
6.7,86501
2.9,86502
3.06,86503
0.55,86504
3.3,86505
1.51,86506
13.6,86507
1.1,86508
2.0,86509
17.3,86510
3.9,86511
2.0,86512
2.2,86513
2.69,86514
6.19,86515
0.4,86516
5.99,86517
11.33,86518
2.16,86519
0.5,86520
5.5,86521
4.15,86522
2.12,86523
4.7,86524
1.4,86525
2.1,86526
2.32,86527
7.46,86528
2.02,86529
0.77,86530
6.82,86531
10.9,86532
1.0,86533
0.65,86534
1.69,86535
3.3,86536
0.53,86537
2.3,86538
0.98,86539
0.7,86540
1.7,86541
3.5,86542
0.94,86543
4.4,86544
0.2,86545
4.31,86546
1.3,86547
4.8,86548
1.0,86549
4.7,86550
4.8,86551
2.37,86552
2.04,86553
2.02,86554
3.69,86555
7.05,86556
4.8,86557
1.67,86558
1.29,86559
3.63,86560
4.65,86561
10.6,86562
2.96,86563
0.54,86564
19.25,86565
12.39,86566
2.5,86567
5.9,86568
0.6,86569
0.52,86570
5.9,86571
3.69,86572
13.06,86573
1.7,86574
2.1,86575
1.0,86576
3.32,86577
1.45,86578
0.79,86579
6.1,86580
5.68,86581
0.9,86582
7.59,86583
3.0,86584
1.37,86585
0.27,86586
3.65,86587
2.9,86588
7.9,86589
5.01,86590
4.7,86591
7.76,86592
0.7,86593
3.3,86594
2.12,86595
5.5,86596
2.6,86597
3.1,86598
0.7,86599
1.75,86600
2.22,86601
4.77,86602
0.78,86603
9.88,86604
1.8,86605
0.9,86606
1.7,86607
5.08,86608
7.5,86609
1.05,86610
3.92,86611
0.0,86612
3.9,86613
0.89,86614
2.3,86615
2.1,86616
2.6,86617
1.16,86618
6.1,86619
1.4,86620
3.3,86621
5.11,86622
1.38,86623
3.2,86624
1.49,86625
0.57,86626
2.05,86627
6.6,86628
7.84,86629
1.28,86630
5.3,86631
1.32,86632
8.4,86633
1.3,86634
4.51,86635
4.3,86636
3.31,86637
1.9,86638
8.7,86639
0.7,86640
4.54,86641
1.66,86642
1.3,86643
2.85,86644
0.99,86645
0.4,86646
3.2,86647
4.0,86648
1.6,86649
3.1,86650
3.4,86651
4.3,86652
7.23,86653
0.5,86654
9.1,86655
6.0,86656
7.51,86657
11.57,86658
1.98,86659
3.51,86660
3.34,86661
0.96,86662
9.6,86663
0.8,86664
17.97,86665
5.29,86666
1.46,86667
5.8,86668
1.92,86669
3.8,86670
1.67,86671
0.9,86672
14.67,86673
1.93,86674
8.8,86675
0.05,86676
0.8,86677
3.8,86678
3.2,86679
2.0,86680
2.94,86681
4.02,86682
4.75,86683
4.2,86684
2.1,86685
7.6,86686
0.34,86687
5.1,86688
0.91,86689
13.49,86690
2.6,86691
18.33,86692
0.21,86693
1.01,86694
1.4,86695
1.0,86696
2.56,86697
10.7,86698
3.7,86699
3.94,86700
3.6,86701
0.59,86702
2.45,86703
0.7,86704
6.38,86705
1.7,86706
15.7,86707
10.55,86708
1.74,86709
0.8,86710
2.6,86711
0.11,86712
2.43,86713
11.4,86714
4.6,86715
6.45,86716
7.02,86717
10.26,86718
0.51,86719
9.62,86720
6.57,86721
3.9,86722
0.33,86723
2.85,86724
0.6,86725
4.31,86726
8.81,86727
1.48,86728
2.82,86729
1.51,86730
4.9,86731
0.6,86732
9.9,86733
4.7,86734
1.3,86735
1.06,86736
0.8,86737
5.73,86738
10.51,86739
35.1,86740
3.26,86741
0.88,86742
0.2,86743
3.7,86744
9.0,86745
6.6,86746
3.87,86747
1.3,86748
4.7,86749
1.56,86750
4.7,86751
3.64,86752
1.3,86753
6.38,86754
14.1,86755
7.54,86756
6.99,86757
0.8,86758
7.7,86759
2.3,86760
3.2,86761
4.5,86762
2.0,86763
1.75,86764
8.5,86765
2.1,86766
10.3,86767
11.09,86768
2.0,86769
3.3,86770
5.8,86771
8.8,86772
1.3,86773
1.3,86774
9.9,86775
2.94,86776
1.9,86777
2.4,86778
6.6,86779
1.0,86780
2.6,86781
0.81,86782
4.04,86783
2.25,86784
6.24,86785
17.37,86786
3.5,86787
1.3,86788
3.2,86789
2.2,86790
3.6,86791
1.92,86792
12.2,86793
1.71,86794
14.0,86795
0.8,86796
1.7,86797
4.3,86798
1.8,86799
7.3,86800
0.9,86801
4.8,86802
8.91,86803
8.9,86804
3.5,86805
2.82,86806
18.2,86807
3.57,86808
1.2,86809
5.93,86810
6.56,86811
0.0,86812
5.6,86813
0.5,86814
3.7,86815
2.7,86816
1.5,86817
12.3,86818
1.4,86819
6.7,86820
5.22,86821
4.5,86822
1.6,86823
1.0,86824
12.4,86825
1.92,86826
4.0,86827
4.2,86828
13.2,86829
0.1,86830
0.8,86831
8.8,86832
7.6,86833
1.7,86834
9.4,86835
4.01,86836
0.02,86837
7.9,86838
5.2,86839
6.9,86840
0.7,86841
8.88,86842
6.4,86843
2.0,86844
0.8,86845
1.36,86846
0.72,86847
1.3,86848
3.9,86849
4.93,86850
1.95,86851
2.08,86852
17.47,86853
6.2,86854
6.2,86855
6.5,86856
0.9,86857
2.5,86858
3.0,86859
12.07,86860
5.6,86861
5.6,86862
0.9,86863
5.3,86864
8.0,86865
0.9,86866
12.16,86867
0.67,86868
9.2,86869
2.0,86870
1.7,86871
1.9,86872
7.27,86873
9.7,86874
0.09,86875
0.3,86876
1.75,86877
0.08,86878
4.7,86879
5.5,86880
3.11,86881
6.54,86882
0.4,86883
1.9,86884
0.7,86885
1.9,86886
0.78,86887
1.4,86888
4.9,86889
12.05,86890
5.4,86891
1.32,86892
0.81,86893
0.49,86894
1.3,86895
2.29,86896
3.03,86897
3.7,86898
3.8,86899
5.18,86900
0.03,86901
0.9,86902
7.94,86903
1.9,86904
11.15,86905
1.68,86906
1.05,86907
1.4,86908
1.0,86909
5.3,86910
10.37,86911
3.44,86912
2.2,86913
4.15,86914
8.21,86915
2.4,86916
1.0,86917
2.18,86918
4.9,86919
1.8,86920
3.3,86921
1.58,86922
1.3,86923
17.77,86924
4.2,86925
5.88,86926
0.0,86927
2.5,86928
5.96,86929
7.6,86930
3.5,86931
16.51,86932
4.5,86933
1.4,86934
0.5,86935
6.33,86936
4.2,86937
0.93,86938
5.17,86939
3.38,86940
2.2,86941
3.1,86942
0.69,86943
0.7,86944
0.89,86945
0.7,86946
3.5,86947
10.34,86948
0.1,86949
0.94,86950
2.8,86951
0.0,86952
2.2,86953
1.6,86954
2.44,86955
0.4,86956
6.11,86957
7.7,86958
3.73,86959
3.9,86960
8.6,86961
0.4,86962
6.18,86963
5.3,86964
4.3,86965
0.75,86966
1.39,86967
1.57,86968
4.42,86969
4.4,86970
2.6,86971
0.8,86972
1.27,86973
4.09,86974
9.9,86975
0.3,86976
9.2,86977
2.18,86978
1.07,86979
10.76,86980
1.4,86981
11.9,86982
2.09,86983
1.7,86984
0.1,86985
6.3,86986
2.32,86987
3.9,86988
1.43,86989
9.84,86990
3.55,86991
1.4,86992
1.51,86993
1.6,86994
2.7,86995
0.55,86996
0.5,86997
2.5,86998
5.7,86999
2.56,87000
1.8,87001
1.06,87002
3.1,87003
5.4,87004
9.79,87005
2.59,87006
1.51,87007
7.6,87008
0.96,87009
8.8,87010
2.9,87011
11.74,87012
4.04,87013
2.78,87014
2.7,87015
2.9,87016
1.74,87017
3.34,87018
1.3,87019
3.76,87020
1.2,87021
0.7,87022
8.36,87023
1.3,87024
3.3,87025
3.7,87026
2.25,87027
0.87,87028
4.8,87029
0.9,87030
3.1,87031
9.78,87032
2.3,87033
12.7,87034
0.0,87035
1.9,87036
5.3,87037
0.5,87038
3.0,87039
2.5,87040
5.73,87041
13.5,87042
0.8,87043
0.65,87044
11.95,87045
5.3,87046
6.1,87047
0.3,87048
4.14,87049
1.3,87050
9.11,87051
9.25,87052
2.8,87053
5.3,87054
2.3,87055
9.7,87056
5.5,87057
7.63,87058
11.14,87059
3.31,87060
5.9,87061
2.07,87062
4.0,87063
4.6,87064
8.43,87065
2.18,87066
10.0,87067
6.8,87068
1.0,87069
3.2,87070
13.17,87071
11.1,87072
8.52,87073
1.3,87074
6.07,87075
2.5,87076
5.22,87077
6.08,87078
0.53,87079
1.7,87080
0.89,87081
5.77,87082
7.5,87083
2.6,87084
8.9,87085
2.5,87086
4.3,87087
2.4,87088
0.8,87089
9.05,87090
13.6,87091
7.9,87092
0.5,87093
0.2,87094
1.08,87095
0.85,87096
0.7,87097
19.4,87098
11.04,87099
2.42,87100
7.68,87101
0.6,87102
5.2,87103
2.4,87104
5.7,87105
2.0,87106
7.5,87107
0.6,87108
2.52,87109
4.8,87110
7.71,87111
0.4,87112
3.2,87113
2.22,87114
4.4,87115
16.57,87116
2.9,87117
4.2,87118
1.12,87119
5.98,87120
13.5,87121
0.37,87122
0.71,87123
0.7,87124
8.06,87125
6.1,87126
2.0,87127
4.17,87128
9.63,87129
0.9,87130
2.12,87131
4.44,87132
1.0,87133
7.52,87134
1.4,87135
11.84,87136
2.32,87137
4.5,87138
4.7,87139
2.3,87140
6.98,87141
1.2,87142
1.45,87143
3.81,87144
2.5,87145
2.14,87146
9.3,87147
0.45,87148
5.74,87149
1.8,87150
6.1,87151
2.1,87152
0.6,87153
4.6,87154
4.3,87155
5.3,87156
1.6,87157
10.54,87158
3.9,87159
5.1,87160
0.69,87161
6.4,87162
1.9,87163
8.7,87164
1.9,87165
6.42,87166
2.5,87167
0.95,87168
2.5,87169
17.8,87170
4.3,87171
0.4,87172
1.94,87173
4.75,87174
2.4,87175
3.76,87176
1.7,87177
0.16,87178
1.12,87179
4.18,87180
3.34,87181
2.47,87182
0.44,87183
2.34,87184
1.0,87185
8.23,87186
2.6,87187
5.3,87188
1.08,87189
2.8,87190
10.29,87191
7.8,87192
1.6,87193
21.82,87194
2.4,87195
7.58,87196
2.8,87197
0.73,87198
0.8,87199
10.7,87200
10.73,87201
1.1,87202
2.91,87203
5.2,87204
2.8,87205
4.61,87206
5.1,87207
2.26,87208
2.5,87209
2.2,87210
3.5,87211
0.4,87212
1.3,87213
1.49,87214
0.98,87215
5.2,87216
2.6,87217
8.4,87218
1.3,87219
5.8,87220
6.5,87221
0.9,87222
0.1,87223
4.3,87224
5.3,87225
16.8,87226
1.13,87227
2.0,87228
2.0,87229
1.4,87230
1.42,87231
21.1,87232
12.23,87233
1.17,87234
1.9,87235
8.6,87236
9.42,87237
15.29,87238
0.6,87239
0.9,87240
18.79,87241
7.5,87242
0.4,87243
13.0,87244
15.0,87245
6.4,87246
2.41,87247
0.3,87248
5.99,87249
1.86,87250
2.44,87251
2.72,87252
4.5,87253
9.9,87254
10.7,87255
9.11,87256
5.25,87257
15.3,87258
5.0,87259
17.3,87260
0.5,87261
4.3,87262
1.1,87263
1.2,87264
3.5,87265
3.1,87266
12.3,87267
1.1,87268
5.2,87269
1.8,87270
1.02,87271
1.31,87272
3.2,87273
0.3,87274
28.61,87275
1.1,87276
10.2,87277
0.9,87278
0.0,87279
0.0,87280
1.55,87281
8.08,87282
9.1,87283
3.92,87284
1.53,87285
1.6,87286
15.5,87287
4.8,87288
2.08,87289
7.03,87290
3.9,87291
1.72,87292
0.61,87293
16.4,87294
2.4,87295
2.5,87296
4.2,87297
10.4,87298
6.64,87299
1.1,87300
1.1,87301
2.72,87302
2.96,87303
2.15,87304
9.16,87305
8.7,87306
4.35,87307
2.07,87308
9.4,87309
15.56,87310
5.4,87311
0.6,87312
1.1,87313
0.7,87314
1.3,87315
6.88,87316
1.2,87317
6.43,87318
0.9,87319
0.78,87320
12.0,87321
5.5,87322
2.9,87323
4.28,87324
3.11,87325
1.7,87326
0.9,87327
0.8,87328
3.6,87329
0.4,87330
3.86,87331
5.69,87332
4.0,87333
9.35,87334
9.1,87335
8.2,87336
1.6,87337
1.44,87338
1.12,87339
0.0,87340
14.8,87341
1.7,87342
4.41,87343
5.0,87344
9.4,87345
9.37,87346
2.68,87347
2.5,87348
8.17,87349
1.86,87350
1.09,87351
4.06,87352
9.48,87353
4.3,87354
3.7,87355
2.1,87356
0.85,87357
3.72,87358
2.2,87359
1.7,87360
0.9,87361
2.08,87362
1.24,87363
4.32,87364
1.97,87365
8.2,87366
3.11,87367
18.9,87368
3.63,87369
3.6,87370
6.5,87371
0.6,87372
0.9,87373
0.9,87374
1.8,87375
17.5,87376
4.1,87377
7.08,87378
4.23,87379
0.9,87380
10.5,87381
14.39,87382
2.91,87383
10.52,87384
0.96,87385
0.76,87386
3.45,87387
2.3,87388
0.0,87389
0.77,87390
2.4,87391
2.0,87392
11.77,87393
1.06,87394
7.0,87395
6.5,87396
14.39,87397
0.8,87398
5.9,87399
1.41,87400
2.2,87401
4.1,87402
2.53,87403
1.8,87404
0.0,87405
2.7,87406
10.3,87407
0.95,87408
6.9,87409
0.92,87410
2.06,87411
2.8,87412
2.9,87413
5.7,87414
8.0,87415
1.33,87416
3.39,87417
13.66,87418
8.66,87419
1.4,87420
15.0,87421
2.6,87422
3.4,87423
2.3,87424
0.3,87425
3.6,87426
7.4,87427
3.11,87428
0.2,87429
0.0,87430
0.0,87431
0.4,87432
16.4,87433
1.39,87434
3.4,87435
3.7,87436
2.6,87437
6.9,87438
1.29,87439
0.7,87440
21.6,87441
1.2,87442
2.5,87443
6.3,87444
2.6,87445
0.5,87446
2.32,87447
3.96,87448
7.2,87449
1.8,87450
1.05,87451
1.06,87452
5.3,87453
2.0,87454
8.26,87455
19.5,87456
0.3,87457
6.9,87458
0.9,87459
0.86,87460
0.9,87461
1.9,87462
4.04,87463
5.18,87464
0.7,87465
10.29,87466
0.7,87467
6.2,87468
11.5,87469
1.6,87470
8.84,87471
8.1,87472
19.6,87473
2.58,87474
1.3,87475
5.0,87476
0.4,87477
4.87,87478
1.34,87479
4.2,87480
2.2,87481
9.4,87482
10.11,87483
0.2,87484
11.2,87485
3.22,87486
10.77,87487
1.08,87488
4.9,87489
13.12,87490
2.38,87491
9.6,87492
4.06,87493
16.24,87494
1.0,87495
2.4,87496
4.41,87497
11.8,87498
1.2,87499
1.41,87500
8.59,87501
10.41,87502
4.2,87503
10.18,87504
0.6,87505
3.7,87506
0.0,87507
10.11,87508
1.3,87509
19.0,87510
2.7,87511
2.6,87512
2.9,87513
0.8,87514
2.6,87515
2.8,87516
7.1,87517
7.13,87518
1.07,87519
2.43,87520
4.88,87521
8.27,87522
0.79,87523
12.6,87524
0.7,87525
6.8,87526
0.66,87527
10.19,87528
20.4,87529
8.66,87530
23.33,87531
0.6,87532
0.96,87533
5.68,87534
8.7,87535
2.17,87536
2.28,87537
1.3,87538
3.77,87539
6.7,87540
10.2,87541
8.62,87542
3.35,87543
2.67,87544
2.14,87545
1.2,87546
0.5,87547
1.23,87548
1.74,87549
5.1,87550
10.4,87551
2.6,87552
0.6,87553
8.3,87554
1.26,87555
8.0,87556
9.6,87557
0.29,87558
1.99,87559
11.1,87560
2.45,87561
5.7,87562
2.2,87563
1.9,87564
0.7,87565
1.9,87566
1.62,87567
0.7,87568
0.81,87569
6.9,87570
11.36,87571
2.5,87572
5.6,87573
7.01,87574
0.3,87575
