payment_type,payment_type_dim_id
2,95885
1,95886
1,95887
2,95888
1,95889
1,95890
2,95891
1,95892
1,95893
1,95894
1,95895
1,95896
1,95897
1,95898
1,95899
1,95900
1,95901
2,95902
1,95903
2,95904
2,95905
1,95906
2,95907
1,95908
1,95909
1,95910
2,95911
2,95912
2,95913
1,95914
1,95915
1,95916
1,95917
2,95918
1,95919
2,95920
1,95921
1,95922
2,95923
1,95924
1,95925
1,95926
1,95927
1,95928
1,95929
1,95930
2,95931
1,95932
1,95933
1,95934
1,95935
2,95936
1,95937
1,95938
1,95939
2,95940
1,95941
2,95942
1,95943
2,95944
2,95945
1,95946
2,95947
1,95948
2,95949
1,95950
1,95951
1,95952
1,95953
1,95954
1,95955
2,95956
1,95957
1,95958
2,95959
1,95960
1,95961
2,95962
2,95963
2,95964
2,95965
1,95966
1,95967
1,95968
2,95969
1,95970
1,95971
2,95972
1,95973
1,95974
1,95975
2,95976
1,95977
1,95978
1,95979
1,95980
1,95981
1,95982
2,95983
1,95984
1,95985
2,95986
2,95987
1,95988
1,95989
1,95990
1,95991
1,95992
2,95993
2,95994
1,95995
1,95996
1,95997
1,95998
1,95999
2,96000
1,96001
2,96002
2,96003
2,96004
1,96005
1,96006
1,96007
2,96008
2,96009
2,96010
1,96011
1,96012
1,96013
2,96014
1,96015
2,96016
2,96017
1,96018
2,96019
1,96020
1,96021
1,96022
1,96023
1,96024
2,96025
1,96026
1,96027
1,96028
1,96029
2,96030
1,96031
2,96032
1,96033
1,96034
2,96035
1,96036
2,96037
2,96038
1,96039
2,96040
1,96041
1,96042
1,96043
1,96044
1,96045
1,96046
1,96047
2,96048
2,96049
1,96050
1,96051
2,96052
2,96053
1,96054
1,96055
1,96056
1,96057
2,96058
2,96059
1,96060
2,96061
1,96062
1,96063
2,96064
1,96065
1,96066
1,96067
1,96068
2,96069
2,96070
1,96071
1,96072
1,96073
1,96074
1,96075
1,96076
1,96077
1,96078
1,96079
2,96080
2,96081
2,96082
1,96083
1,96084
2,96085
1,96086
2,96087
2,96088
1,96089
1,96090
1,96091
1,96092
1,96093
1,96094
1,96095
2,96096
2,96097
1,96098
2,96099
1,96100
1,96101
2,96102
2,96103
1,96104
1,96105
2,96106
2,96107
2,96108
2,96109
1,96110
1,96111
1,96112
2,96113
1,96114
2,96115
2,96116
1,96117
1,96118
1,96119
2,96120
1,96121
1,96122
1,96123
1,96124
1,96125
1,96126
2,96127
2,96128
1,96129
1,96130
1,96131
2,96132
1,96133
2,96134
2,96135
1,96136
1,96137
1,96138
2,96139
1,96140
1,96141
1,96142
1,96143
1,96144
1,96145
2,96146
1,96147
2,96148
1,96149
2,96150
2,96151
1,96152
1,96153
2,96154
2,96155
1,96156
2,96157
1,96158
1,96159
1,96160
2,96161
2,96162
1,96163
1,96164
2,96165
1,96166
2,96167
1,96168
1,96169
1,96170
1,96171
1,96172
1,96173
1,96174
2,96175
2,96176
1,96177
1,96178
1,96179
2,96180
1,96181
1,96182
2,96183
1,96184
1,96185
2,96186
2,96187
2,96188
1,96189
2,96190
2,96191
1,96192
2,96193
1,96194
2,96195
1,96196
2,96197
2,96198
1,96199
2,96200
1,96201
1,96202
2,96203
2,96204
1,96205
1,96206
2,96207
2,96208
2,96209
2,96210
1,96211
2,96212
1,96213
2,96214
1,96215
1,96216
1,96217
1,96218
1,96219
1,96220
2,96221
1,96222
1,96223
1,96224
2,96225
2,96226
2,96227
1,96228
1,96229
1,96230
1,96231
1,96232
1,96233
2,96234
2,96235
1,96236
1,96237
2,96238
1,96239
1,96240
1,96241
2,96242
2,96243
1,96244
1,96245
2,96246
1,96247
1,96248
1,96249
1,96250
1,96251
2,96252
1,96253
2,96254
1,96255
2,96256
1,96257
1,96258
1,96259
1,96260
1,96261
2,96262
1,96263
2,96264
1,96265
1,96266
1,96267
2,96268
2,96269
1,96270
2,96271
1,96272
1,96273
2,96274
1,96275
2,96276
1,96277
1,96278
2,96279
1,96280
1,96281
1,96282
1,96283
2,96284
1,96285
2,96286
2,96287
2,96288
1,96289
2,96290
1,96291
1,96292
2,96293
1,96294
2,96295
1,96296
1,96297
1,96298
1,96299
2,96300
1,96301
1,96302
2,96303
1,96304
2,96305
1,96306
1,96307
1,96308
2,96309
2,96310
1,96311
2,96312
1,96313
2,96314
1,96315
2,96316
1,96317
1,96318
1,96319
2,96320
1,96321
1,96322
1,96323
2,96324
2,96325
2,96326
2,96327
2,96328
2,96329
2,96330
2,96331
1,96332
1,96333
1,96334
1,96335
1,96336
1,96337
2,96338
2,96339
2,96340
2,96341
2,96342
1,96343
1,96344
1,96345
1,96346
2,96347
2,96348
1,96349
1,96350
2,96351
1,96352
1,96353
1,96354
1,96355
2,96356
1,96357
1,96358
1,96359
1,96360
2,96361
2,96362
2,96363
2,96364
2,96365
2,96366
1,96367
1,96368
1,96369
1,96370
1,96371
1,96372
2,96373
1,96374
1,96375
1,96376
1,96377
2,96378
2,96379
1,96380
1,96381
1,96382
1,96383
1,96384
2,96385
1,96386
2,96387
1,96388
2,96389
1,96390
2,96391
1,96392
1,96393
2,96394
1,96395
2,96396
1,96397
1,96398
2,96399
1,96400
1,96401
1,96402
1,96403
1,96404
1,96405
1,96406
1,96407
1,96408
1,96409
1,96410
1,96411
1,96412
2,96413
2,96414
1,96415
2,96416
1,96417
1,96418
2,96419
1,96420
2,96421
2,96422
2,96423
1,96424
2,96425
1,96426
2,96427
2,96428
1,96429
1,96430
2,96431
2,96432
1,96433
1,96434
1,96435
1,96436
1,96437
2,96438
1,96439
2,96440
1,96441
1,96442
1,96443
1,96444
2,96445
1,96446
2,96447
2,96448
2,96449
1,96450
1,96451
1,96452
2,96453
2,96454
2,96455
2,96456
1,96457
1,96458
1,96459
1,96460
1,96461
1,96462
1,96463
2,96464
2,96465
2,96466
2,96467
1,96468
1,96469
1,96470
1,96471
2,96472
1,96473
2,96474
1,96475
2,96476
1,96477
2,96478
1,96479
1,96480
1,96481
1,96482
1,96483
1,96484
1,96485
1,96486
2,96487
2,96488
2,96489
1,96490
1,96491
1,96492
2,96493
1,96494
1,96495
1,96496
1,96497
1,96498
1,96499
1,96500
1,96501
2,96502
1,96503
2,96504
1,96505
1,96506
1,96507
1,96508
1,96509
1,96510
2,96511
1,96512
1,96513
2,96514
1,96515
1,96516
1,96517
1,96518
2,96519
2,96520
1,96521
1,96522
1,96523
1,96524
2,96525
1,96526
2,96527
1,96528
1,96529
2,96530
2,96531
1,96532
1,96533
2,96534
2,96535
2,96536
1,96537
1,96538
1,96539
1,96540
1,96541
2,96542
1,96543
1,96544
1,96545
2,96546
1,96547
1,96548
1,96549
1,96550
1,96551
1,96552
1,96553
1,96554
1,96555
1,96556
2,96557
1,96558
1,96559
1,96560
2,96561
2,96562
1,96563
1,96564
2,96565
2,96566
2,96567
1,96568
1,96569
2,96570
1,96571
1,96572
1,96573
2,96574
1,96575
2,96576
1,96577
1,96578
1,96579
1,96580
2,96581
2,96582
1,96583
1,96584
1,96585
1,96586
1,96587
2,96588
1,96589
1,96590
1,96591
2,96592
2,96593
1,96594
1,96595
1,96596
1,96597
2,96598
2,96599
1,96600
2,96601
1,96602
2,96603
2,96604
1,96605
1,96606
1,96607
1,96608
1,96609
2,96610
1,96611
1,96612
2,96613
2,96614
1,96615
1,96616
1,96617
2,96618
2,96619
1,96620
1,96621
1,96622
2,96623
1,96624
2,96625
2,96626
1,96627
1,96628
2,96629
2,96630
2,96631
1,96632
2,96633
2,96634
1,96635
2,96636
1,96637
2,96638
1,96639
2,96640
1,96641
1,96642
1,96643
1,96644
1,96645
2,96646
1,96647
1,96648
1,96649
1,96650
1,96651
2,96652
2,96653
1,96654
2,96655
2,96656
1,96657
2,96658
2,96659
1,96660
2,96661
2,96662
1,96663
2,96664
2,96665
2,96666
2,96667
1,96668
1,96669
1,96670
2,96671
1,96672
1,96673
2,96674
1,96675
2,96676
1,96677
1,96678
2,96679
1,96680
1,96681
1,96682
2,96683
2,96684
1,96685
2,96686
1,96687
1,96688
1,96689
1,96690
2,96691
1,96692
1,96693
1,96694
1,96695
1,96696
2,96697
1,96698
1,96699
1,96700
1,96701
1,96702
1,96703
2,96704
1,96705
2,96706
2,96707
2,96708
1,96709
2,96710
1,96711
1,96712
2,96713
1,96714
2,96715
1,96716
1,96717
1,96718
1,96719
1,96720
1,96721
2,96722
1,96723
2,96724
1,96725
1,96726
1,96727
1,96728
1,96729
2,96730
1,96731
2,96732
2,96733
1,96734
2,96735
1,96736
1,96737
1,96738
1,96739
2,96740
2,96741
1,96742
1,96743
2,96744
1,96745
1,96746
1,96747
1,96748
2,96749
1,96750
2,96751
1,96752
1,96753
1,96754
1,96755
1,96756
1,96757
2,96758
2,96759
1,96760
2,96761
1,96762
1,96763
1,96764
1,96765
2,96766
2,96767
2,96768
2,96769
1,96770
2,96771
1,96772
1,96773
1,96774
2,96775
1,96776
2,96777
1,96778
1,96779
1,96780
2,96781
1,96782
1,96783
1,96784
1,96785
1,96786
2,96787
2,96788
1,96789
2,96790
1,96791
1,96792
2,96793
1,96794
2,96795
2,96796
1,96797
1,96798
2,96799
2,96800
1,96801
1,96802
1,96803
1,96804
1,96805
2,96806
2,96807
1,96808
1,96809
1,96810
1,96811
2,96812
1,96813
2,96814
1,96815
1,96816
1,96817
1,96818
1,96819
1,96820
1,96821
2,96822
1,96823
2,96824
1,96825
2,96826
1,96827
2,96828
1,96829
1,96830
1,96831
2,96832
1,96833
2,96834
1,96835
1,96836
1,96837
1,96838
1,96839
1,96840
1,96841
1,96842
2,96843
2,96844
1,96845
1,96846
1,96847
1,96848
1,96849
2,96850
1,96851
1,96852
2,96853
1,96854
1,96855
1,96856
1,96857
1,96858
2,96859
1,96860
2,96861
1,96862
1,96863
2,96864
1,96865
1,96866
2,96867
2,96868
1,96869
1,96870
1,96871
1,96872
2,96873
2,96874
2,96875
1,96876
1,96877
1,96878
1,96879
1,96880
1,96881
1,96882
1,96883
1,96884
1,96885
1,96886
2,96887
1,96888
1,96889
1,96890
1,96891
2,96892
1,96893
1,96894
1,96895
2,96896
1,96897
2,96898
2,96899
1,96900
2,96901
1,96902
1,96903
1,96904
1,96905
1,96906
2,96907
1,96908
1,96909
2,96910
1,96911
2,96912
1,96913
2,96914
1,96915
1,96916
1,96917
1,96918
1,96919
1,96920
2,96921
2,96922
1,96923
1,96924
1,96925
1,96926
1,96927
2,96928
1,96929
1,96930
2,96931
2,96932
2,96933
2,96934
2,96935
1,96936
2,96937
1,96938
2,96939
1,96940
1,96941
2,96942
1,96943
1,96944
1,96945
1,96946
1,96947
1,96948
2,96949
1,96950
2,96951
2,96952
2,96953
1,96954
1,96955
1,96956
1,96957
1,96958
2,96959
2,96960
1,96961
2,96962
1,96963
1,96964
1,96965
2,96966
2,96967
1,96968
1,96969
1,96970
1,96971
1,96972
2,96973
1,96974
1,96975
1,96976
1,96977
1,96978
1,96979
1,96980
2,96981
2,96982
1,96983
1,96984
2,96985
1,96986
2,96987
1,96988
2,96989
2,96990
2,96991
1,96992
2,96993
1,96994
1,96995
1,96996
2,96997
2,96998
1,96999
1,97000
1,97001
1,97002
1,97003
2,97004
2,97005
2,97006
1,97007
1,97008
2,97009
1,97010
1,97011
1,97012
1,97013
1,97014
2,97015
1,97016
2,97017
2,97018
2,97019
1,97020
2,97021
1,97022
1,97023
2,97024
1,97025
1,97026
1,97027
2,97028
1,97029
1,97030
2,97031
2,97032
1,97033
2,97034
1,97035
2,97036
2,97037
2,97038
2,97039
1,97040
2,97041
1,97042
1,97043
2,97044
1,97045
2,97046
1,97047
1,97048
1,97049
1,97050
1,97051
1,97052
1,97053
1,97054
1,97055
1,97056
1,97057
2,97058
1,97059
1,97060
2,97061
1,97062
2,97063
1,97064
2,97065
1,97066
1,97067
1,97068
1,97069
2,97070
2,97071
2,97072
2,97073
2,97074
1,97075
1,97076
1,97077
1,97078
1,97079
2,97080
1,97081
1,97082
2,97083
1,97084
1,97085
2,97086
1,97087
1,97088
1,97089
1,97090
1,97091
1,97092
1,97093
2,97094
2,97095
1,97096
2,97097
2,97098
2,97099
1,97100
1,97101
1,97102
1,97103
2,97104
1,97105
1,97106
1,97107
1,97108
1,97109
1,97110
1,97111
1,97112
2,97113
2,97114
2,97115
1,97116
1,97117
2,97118
2,97119
1,97120
2,97121
1,97122
2,97123
1,97124
2,97125
2,97126
1,97127
1,97128
2,97129
1,97130
1,97131
1,97132
1,97133
2,97134
1,97135
2,97136
2,97137
1,97138
1,97139
1,97140
2,97141
1,97142
1,97143
1,97144
1,97145
2,97146
1,97147
1,97148
2,97149
2,97150
2,97151
1,97152
1,97153
2,97154
1,97155
2,97156
2,97157
1,97158
1,97159
1,97160
1,97161
2,97162
1,97163
1,97164
1,97165
2,97166
2,97167
1,97168
2,97169
1,97170
2,97171
1,97172
2,97173
1,97174
2,97175
2,97176
2,97177
1,97178
1,97179
1,97180
1,97181
2,97182
2,97183
1,97184
2,97185
1,97186
2,97187
2,97188
2,97189
2,97190
1,97191
3,97192
1,97193
1,97194
2,97195
1,97196
1,97197
1,97198
1,97199
1,97200
2,97201
1,97202
1,97203
1,97204
1,97205
1,97206
1,97207
1,97208
1,97209
1,97210
2,97211
2,97212
1,97213
1,97214
1,97215
1,97216
1,97217
2,97218
1,97219
1,97220
1,97221
1,97222
2,97223
1,97224
1,97225
1,97226
2,97227
2,97228
1,97229
2,97230
2,97231
1,97232
2,97233
2,97234
1,97235
1,97236
2,97237
1,97238
1,97239
1,97240
1,97241
1,97242
2,97243
2,97244
1,97245
1,97246
2,97247
1,97248
1,97249
1,97250
1,97251
1,97252
1,97253
1,97254
1,97255
1,97256
2,97257
1,97258
1,97259
1,97260
2,97261
2,97262
1,97263
2,97264
2,97265
1,97266
1,97267
1,97268
1,97269
2,97270
2,97271
2,97272
2,97273
2,97274
1,97275
2,97276
2,97277
1,97278
2,97279
1,97280
1,97281
1,97282
2,97283
1,97284
2,97285
1,97286
2,97287
1,97288
2,97289
1,97290
1,97291
2,97292
1,97293
1,97294
2,97295
1,97296
1,97297
2,97298
1,97299
2,97300
1,97301
1,97302
1,97303
2,97304
1,97305
1,97306
2,97307
1,97308
2,97309
2,97310
2,97311
1,97312
1,97313
2,97314
1,97315
1,97316
1,97317
1,97318
1,97319
1,97320
2,97321
2,97322
2,97323
1,97324
1,97325
1,97326
1,97327
1,97328
1,97329
2,97330
1,97331
1,97332
1,97333
1,97334
1,97335
1,97336
1,97337
1,97338
2,97339
1,97340
1,97341
2,97342
1,97343
1,97344
1,97345
1,97346
2,97347
2,97348
2,97349
1,97350
1,97351
1,97352
1,97353
1,97354
2,97355
2,97356
2,97357
2,97358
1,97359
2,97360
1,97361
1,97362
1,97363
2,97364
1,97365
2,97366
2,97367
1,97368
2,97369
1,97370
1,97371
1,97372
2,97373
1,97374
2,97375
1,97376
2,97377
1,97378
1,97379
1,97380
2,97381
2,97382
2,97383
1,97384
2,97385
2,97386
1,97387
1,97388
1,97389
1,97390
2,97391
1,97392
1,97393
1,97394
1,97395
1,97396
2,97397
1,97398
1,97399
1,97400
1,97401
1,97402
1,97403
1,97404
1,97405
1,97406
1,97407
1,97408
2,97409
1,97410
1,97411
1,97412
1,97413
1,97414
1,97415
1,97416
1,97417
2,97418
1,97419
1,97420
1,97421
2,97422
1,97423
1,97424
1,97425
2,97426
1,97427
1,97428
2,97429
1,97430
1,97431
2,97432
1,97433
1,97434
2,97435
2,97436
2,97437
2,97438
1,97439
1,97440
1,97441
1,97442
1,97443
2,97444
1,97445
1,97446
1,97447
1,97448
1,97449
1,97450
1,97451
1,97452
1,97453
1,97454
1,97455
1,97456
1,97457
1,97458
2,97459
2,97460
1,97461
1,97462
1,97463
1,97464
1,97465
1,97466
2,97467
1,97468
2,97469
1,97470
1,97471
2,97472
1,97473
2,97474
1,97475
2,97476
1,97477
1,97478
1,97479
1,97480
1,97481
2,97482
1,97483
1,97484
2,97485
1,97486
2,97487
2,97488
1,97489
2,97490
1,97491
1,97492
1,97493
2,97494
2,97495
1,97496
2,97497
1,97498
1,97499
1,97500
1,97501
2,97502
2,97503
2,97504
1,97505
2,97506
1,97507
1,97508
1,97509
1,97510
2,97511
1,97512
1,97513
1,97514
1,97515
1,97516
2,97517
1,97518
1,97519
1,97520
2,97521
2,97522
1,97523
1,97524
1,97525
1,97526
1,97527
2,97528
2,97529
1,97530
1,97531
2,97532
1,97533
2,97534
1,97535
1,97536
1,97537
2,97538
1,97539
2,97540
2,97541
1,97542
2,97543
2,97544
2,97545
1,97546
1,97547
1,97548
1,97549
1,97550
1,97551
1,97552
1,97553
1,97554
1,97555
2,97556
1,97557
1,97558
1,97559
2,97560
1,97561
2,97562
2,97563
1,97564
1,97565
2,97566
2,97567
1,97568
2,97569
2,97570
1,97571
1,97572
2,97573
1,97574
2,97575
1,97576
1,97577
1,97578
1,97579
1,97580
1,97581
1,97582
2,97583
1,97584
1,97585
1,97586
1,97587
1,97588
1,97589
2,97590
1,97591
2,97592
1,97593
1,97594
1,97595
2,97596
1,97597
1,97598
1,97599
1,97600
1,97601
1,97602
1,97603
1,97604
1,97605
2,97606
1,97607
1,97608
1,97609
1,97610
2,97611
1,97612
1,97613
2,97614
1,97615
1,97616
2,97617
1,97618
2,97619
2,97620
1,97621
1,97622
1,97623
1,97624
1,97625
1,97626
1,97627
2,97628
1,97629
2,97630
1,97631
1,97632
1,97633
1,97634
1,97635
1,97636
2,97637
1,97638
1,97639
1,97640
1,97641
1,97642
1,97643
1,97644
1,97645
1,97646
2,97647
1,97648
2,97649
1,97650
1,97651
1,97652
1,97653
2,97654
1,97655
2,97656
1,97657
1,97658
1,97659
2,97660
1,97661
1,97662
1,97663
1,97664
1,97665
2,97666
1,97667
1,97668
1,97669
2,97670
1,97671
1,97672
2,97673
1,97674
2,97675
1,97676
2,97677
1,97678
1,97679
1,97680
1,97681
1,97682
1,97683
1,97684
2,97685
1,97686
1,97687
1,97688
2,97689
1,97690
1,97691
1,97692
1,97693
2,97694
2,97695
1,97696
1,97697
1,97698
2,97699
2,97700
1,97701
1,97702
2,97703
1,97704
1,97705
2,97706
2,97707
2,97708
1,97709
1,97710
1,97711
2,97712
2,97713
1,97714
1,97715
1,97716
1,97717
2,97718
1,97719
2,97720
1,97721
1,97722
2,97723
2,97724
1,97725
1,97726
1,97727
2,97728
1,97729
2,97730
1,97731
1,97732
1,97733
2,97734
2,97735
2,97736
1,97737
2,97738
1,97739
1,97740
1,97741
2,97742
1,97743
1,97744
1,97745
1,97746
1,97747
1,97748
1,97749
1,97750
1,97751
1,97752
1,97753
1,97754
2,97755
1,97756
1,97757
1,97758
2,97759
2,97760
2,97761
2,97762
1,97763
1,97764
1,97765
1,97766
1,97767
1,97768
1,97769
1,97770
1,97771
2,97772
1,97773
1,97774
1,97775
1,97776
1,97777
1,97778
1,97779
2,97780
1,97781
1,97782
1,97783
1,97784
1,97785
1,97786
2,97787
1,97788
2,97789
1,97790
1,97791
2,97792
2,97793
1,97794
2,97795
1,97796
1,97797
2,97798
2,97799
2,97800
1,97801
1,97802
1,97803
2,97804
1,97805
1,97806
2,97807
1,97808
2,97809
1,97810
1,97811
1,97812
1,97813
2,97814
2,97815
1,97816
1,97817
2,97818
1,97819
1,97820
1,97821
2,97822
1,97823
1,97824
2,97825
1,97826
1,97827
1,97828
1,97829
1,97830
1,97831
1,97832
2,97833
1,97834
2,97835
2,97836
1,97837
2,97838
1,97839
2,97840
2,97841
2,97842
1,97843
1,97844
1,97845
1,97846
2,97847
2,97848
2,97849
2,97850
1,97851
2,97852
1,97853
2,97854
2,97855
2,97856
1,97857
2,97858
2,97859
1,97860
1,97861
2,97862
1,97863
1,97864
1,97865
2,97866
1,97867
1,97868
1,97869
2,97870
1,97871
2,97872
2,97873
1,97874
2,97875
2,97876
1,97877
1,97878
2,97879
2,97880
2,97881
1,97882
2,97883
1,97884
2,97885
2,97886
2,97887
1,97888
1,97889
1,97890
1,97891
2,97892
1,97893
1,97894
2,97895
1,97896
1,97897
2,97898
2,97899
2,97900
1,97901
1,97902
1,97903
1,97904
1,97905
2,97906
2,97907
1,97908
1,97909
1,97910
1,97911
1,97912
2,97913
2,97914
1,97915
1,97916
2,97917
1,97918
1,97919
1,97920
2,97921
1,97922
1,97923
1,97924
1,97925
1,97926
1,97927
1,97928
1,97929
2,97930
2,97931
1,97932
1,97933
1,97934
2,97935
2,97936
1,97937
1,97938
1,97939
1,97940
1,97941
2,97942
1,97943
2,97944
1,97945
1,97946
1,97947
2,97948
1,97949
1,97950
2,97951
1,97952
2,97953
1,97954
1,97955
1,97956
1,97957
1,97958
1,97959
1,97960
1,97961
1,97962
1,97963
1,97964
1,97965
1,97966
1,97967
1,97968
1,97969
2,97970
2,97971
2,97972
1,97973
1,97974
1,97975
2,97976
1,97977
2,97978
1,97979
1,97980
1,97981
1,97982
1,97983
1,97984
2,97985
2,97986
1,97987
1,97988
2,97989
1,97990
1,97991
1,97992
1,97993
1,97994
2,97995
1,97996
1,97997
2,97998
1,97999
1,98000
1,98001
2,98002
1,98003
2,98004
1,98005
2,98006
2,98007
1,98008
1,98009
1,98010
1,98011
1,98012
1,98013
1,98014
1,98015
1,98016
1,98017
1,98018
2,98019
2,98020
1,98021
2,98022
1,98023
1,98024
1,98025
2,98026
1,98027
2,98028
1,98029
2,98030
1,98031
2,98032
1,98033
2,98034
2,98035
1,98036
2,98037
2,98038
2,98039
2,98040
1,98041
1,98042
2,98043
1,98044
1,98045
1,98046
1,98047
1,98048
1,98049
2,98050
1,98051
1,98052
1,98053
2,98054
1,98055
2,98056
1,98057
1,98058
1,98059
2,98060
1,98061
2,98062
1,98063
2,98064
1,98065
2,98066
1,98067
1,98068
1,98069
2,98070
1,98071
2,98072
2,98073
1,98074
1,98075
2,98076
1,98077
2,98078
1,98079
1,98080
2,98081
2,98082
2,98083
2,98084
1,98085
2,98086
2,98087
2,98088
1,98089
1,98090
1,98091
1,98092
1,98093
1,98094
2,98095
2,98096
1,98097
1,98098
1,98099
2,98100
2,98101
1,98102
1,98103
1,98104
1,98105
2,98106
2,98107
2,98108
1,98109
1,98110
1,98111
1,98112
1,98113
1,98114
2,98115
2,98116
1,98117
1,98118
1,98119
2,98120
2,98121
1,98122
1,98123
2,98124
2,98125
2,98126
1,98127
1,98128
1,98129
1,98130
1,98131
1,98132
1,98133
1,98134
1,98135
1,98136
2,98137
1,98138
2,98139
1,98140
2,98141
1,98142
2,98143
2,98144
1,98145
1,98146
1,98147
2,98148
2,98149
1,98150
2,98151
1,98152
1,98153
1,98154
1,98155
2,98156
1,98157
1,98158
1,98159
1,98160
1,98161
1,98162
1,98163
1,98164
2,98165
1,98166
1,98167
2,98168
2,98169
1,98170
2,98171
1,98172
2,98173
2,98174
1,98175
1,98176
1,98177
1,98178
2,98179
1,98180
1,98181
2,98182
2,98183
1,98184
2,98185
1,98186
2,98187
2,98188
1,98189
2,98190
1,98191
1,98192
1,98193
1,98194
2,98195
1,98196
1,98197
1,98198
1,98199
1,98200
1,98201
1,98202
1,98203
1,98204
2,98205
1,98206
2,98207
1,98208
2,98209
1,98210
1,98211
2,98212
1,98213
1,98214
1,98215
1,98216
1,98217
1,98218
2,98219
2,98220
1,98221
1,98222
2,98223
1,98224
1,98225
2,98226
2,98227
1,98228
2,98229
1,98230
2,98231
1,98232
2,98233
2,98234
1,98235
1,98236
1,98237
1,98238
2,98239
1,98240
2,98241
1,98242
1,98243
2,98244
1,98245
1,98246
1,98247
1,98248
1,98249
1,98250
1,98251
2,98252
2,98253
1,98254
2,98255
1,98256
1,98257
1,98258
1,98259
1,98260
1,98261
1,98262
2,98263
2,98264
1,98265
2,98266
1,98267
1,98268
2,98269
1,98270
1,98271
2,98272
2,98273
1,98274
2,98275
1,98276
1,98277
1,98278
2,98279
1,98280
2,98281
2,98282
1,98283
1,98284
2,98285
1,98286
1,98287
1,98288
2,98289
1,98290
2,98291
2,98292
1,98293
1,98294
1,98295
1,98296
2,98297
1,98298
2,98299
1,98300
1,98301
1,98302
2,98303
1,98304
1,98305
1,98306
1,98307
1,98308
1,98309
2,98310
2,98311
1,98312
1,98313
1,98314
1,98315
2,98316
2,98317
1,98318
2,98319
2,98320
1,98321
1,98322
1,98323
1,98324
2,98325
2,98326
1,98327
2,98328
1,98329
1,98330
1,98331
2,98332
1,98333
2,98334
1,98335
1,98336
2,98337
2,98338
1,98339
1,98340
1,98341
2,98342
1,98343
1,98344
1,98345
1,98346
1,98347
2,98348
1,98349
1,98350
2,98351
1,98352
1,98353
2,98354
1,98355
2,98356
2,98357
1,98358
2,98359
1,98360
1,98361
2,98362
2,98363
1,98364
1,98365
1,98366
2,98367
2,98368
1,98369
1,98370
1,98371
1,98372
1,98373
1,98374
1,98375
2,98376
2,98377
2,98378
1,98379
1,98380
1,98381
2,98382
2,98383
1,98384
1,98385
1,98386
1,98387
2,98388
1,98389
2,98390
2,98391
2,98392
1,98393
1,98394
1,98395
2,98396
1,98397
2,98398
2,98399
1,98400
1,98401
2,98402
1,98403
2,98404
1,98405
2,98406
1,98407
2,98408
1,98409
1,98410
2,98411
2,98412
2,98413
2,98414
2,98415
2,98416
2,98417
1,98418
2,98419
1,98420
1,98421
1,98422
1,98423
1,98424
1,98425
1,98426
2,98427
1,98428
2,98429
1,98430
1,98431
2,98432
1,98433
2,98434
2,98435
1,98436
1,98437
1,98438
2,98439
2,98440
2,98441
2,98442
1,98443
1,98444
1,98445
1,98446
2,98447
2,98448
2,98449
1,98450
2,98451
1,98452
1,98453
1,98454
2,98455
1,98456
1,98457
1,98458
2,98459
1,98460
2,98461
1,98462
2,98463
2,98464
2,98465
1,98466
2,98467
1,98468
1,98469
1,98470
2,98471
1,98472
1,98473
1,98474
1,98475
1,98476
1,98477
2,98478
1,98479
2,98480
2,98481
2,98482
2,98483
1,98484
1,98485
2,98486
2,98487
2,98488
1,98489
1,98490
1,98491
1,98492
1,98493
2,98494
1,98495
2,98496
2,98497
2,98498
2,98499
1,98500
1,98501
2,98502
1,98503
1,98504
2,98505
1,98506
1,98507
1,98508
2,98509
2,98510
2,98511
1,98512
1,98513
2,98514
1,98515
1,98516
1,98517
1,98518
2,98519
2,98520
1,98521
1,98522
1,98523
1,98524
1,98525
1,98526
1,98527
2,98528
2,98529
1,98530
1,98531
1,98532
1,98533
2,98534
2,98535
1,98536
2,98537
1,98538
1,98539
1,98540
1,98541
1,98542
1,98543
1,98544
1,98545
1,98546
1,98547
1,98548
1,98549
1,98550
2,98551
1,98552
1,98553
1,98554
1,98555
2,98556
1,98557
1,98558
2,98559
2,98560
1,98561
2,98562
2,98563
1,98564
1,98565
2,98566
1,98567
1,98568
1,98569
1,98570
1,98571
2,98572
2,98573
1,98574
2,98575
1,98576
2,98577
1,98578
2,98579
1,98580
2,98581
1,98582
1,98583
1,98584
1,98585
2,98586
1,98587
1,98588
2,98589
2,98590
1,98591
1,98592
1,98593
1,98594
2,98595
1,98596
1,98597
1,98598
2,98599
1,98600
1,98601
1,98602
2,98603
1,98604
2,98605
2,98606
1,98607
1,98608
2,98609
1,98610
2,98611
1,98612
1,98613
1,98614
2,98615
2,98616
1,98617
2,98618
1,98619
2,98620
1,98621
1,98622
1,98623
1,98624
1,98625
2,98626
2,98627
1,98628
1,98629
1,98630
2,98631
1,98632
1,98633
1,98634
1,98635
2,98636
1,98637
2,98638
1,98639
1,98640
1,98641
1,98642
2,98643
2,98644
2,98645
2,98646
2,98647
1,98648
1,98649
1,98650
1,98651
1,98652
2,98653
1,98654
1,98655
1,98656
1,98657
1,98658
1,98659
1,98660
1,98661
1,98662
1,98663
1,98664
1,98665
1,98666
1,98667
1,98668
1,98669
1,98670
1,98671
1,98672
1,98673
2,98674
1,98675
1,98676
1,98677
2,98678
2,98679
2,98680
1,98681
